method,discretization,total_time,converged,n_iterations,final_loss,initial_loss,final_grad_norm,rel_error,avg_time_per_iter,std_time_per_iter,min_time_per_iter,max_time_per_iter,median_time_per_iter,ncp,device,run,success,scan_mode
DEER,bdf2,1.7230186462402344,False,50,0.17044783495208723,0.49294803357559425,0.4527618126218506,0.0007168325704537134,0.003774540764944894,0.0011827645520785524,0.0030243396759033203,0.007985591888427734,0.0033223628997802734,500,cpu,0,True,
discrete_adjoint,bdf2,3.046823501586914,False,50,0.10453074015007736,0.9745230367736785,0.4868314814140004,0.0006727723896948681,0.04794445329782914,0.004136880570569074,0.03930521011352539,0.05608630180358887,0.04856395721435547,500,cpu,0,True,auto
DEER,bdf3,1.8417246341705322,False,50,0.2066450571612892,0.6931356418606354,0.4503280367609003,0.0007005485771742375,0.0055262945136245415,0.0009603147150091635,0.004442691802978516,0.010462045669555664,0.005227327346801758,500,cpu,0,True,
discrete_adjoint,bdf3,3.0221128463745117,False,50,0.10502795097170166,0.9745230367736785,0.5301995555687268,0.0006749020590463249,0.04731874563256089,0.0044368995784872245,0.03812813758850098,0.05601954460144043,0.04735684394836426,500,cpu,0,True,auto
DEER,bdf4,1.9936776161193848,False,50,0.19019070078112954,0.6869939272893035,0.4499088081848669,0.0007001522348113432,0.010013410023280553,0.003835321551287707,0.007197141647338867,0.021901607513427734,0.008265018463134766,500,cpu,0,True,
discrete_adjoint,bdf4,2.7742574214935303,False,50,0.10572967256813252,0.9745230367736785,0.5354916422216958,0.0006752693072529388,0.04296063403693997,0.0036146739989353026,0.03595232963562012,0.051748037338256836,0.04353833198547363,500,cpu,0,True,auto
DEER,bdf5,2.16945743560791,False,50,0.1797878543172503,0.6709262840458676,0.4495352839293142,0.0007005640575087507,0.01294352083790059,0.0012130668636057495,0.011287927627563477,0.015804529190063477,0.01262211799621582,500,cpu,0,True,
discrete_adjoint,bdf5,2.769757032394409,False,50,0.10568038345994753,0.9745230367736785,0.5329736898710972,0.0006751767484093402,0.0429763210063078,0.003583412486689078,0.03519320487976074,0.05002617835998535,0.04328346252441406,500,cpu,0,True,auto
DEER,bdf6,2.492785692214966,False,50,0.18583893371183777,0.6531057253879488,0.46048202463826526,0.0007052079582537459,0.01860798135095713,0.0010210119037690271,0.01668524742126465,0.02092289924621582,0.018611669540405273,500,cpu,0,True,
discrete_adjoint,bdf6,2.7954907417297363,False,50,0.10564571791398947,0.9745230367736785,0.5325402673015279,0.0006751455705165638,0.04320790816326531,0.003284959514547795,0.03636980056762695,0.049429893493652344,0.04342222213745117,500,cpu,0,True,auto
DEER,bdf2,1.768129825592041,False,50,0.17317917411903533,1.4420159519205202,0.6840716334293498,0.0006243993300771389,0.0059625469908422355,0.000692466207123357,0.004949092864990234,0.0075931549072265625,0.005700111389160156,1000,cpu,0,True,
discrete_adjoint,bdf2,2.8673126697540283,False,50,0.1589740593543724,1.9885141760973974,0.7737261074030428,0.0005994531027194053,0.04552901034452477,0.002929501003894465,0.04019904136657715,0.05199623107910156,0.04508638381958008,1000,cpu,0,True,auto
DEER,bdf3,2.083953380584717,False,50,0.17837221884230905,1.5668382789598498,0.6852279955496776,0.0006221579227463773,0.010518220006203165,0.0006731435982325798,0.009559392929077148,0.01224374771118164,0.010395050048828125,1000,cpu,0,True,
discrete_adjoint,bdf3,2.8877034187316895,False,50,0.15923620640298658,1.9885141760973974,0.7772510741515947,0.0005999613252851043,0.04545874498328384,0.0020899790239430342,0.0404355525970459,0.05100059509277344,0.045246124267578125,1000,cpu,0,True,auto
DEER,bdf4,2.4747540950775146,False,50,0.17710248809077248,1.5603804213479437,0.6846004436366879,0.0006224273341129401,0.01746582011787259,0.0011534546453987615,0.015854597091674805,0.02057623863220215,0.017119646072387695,1000,cpu,0,True,
discrete_adjoint,bdf4,2.908348798751831,False,50,0.15934907089795228,1.9885141760973974,0.7766729053508052,0.0006000311275625182,0.045924585692736566,0.002518184559662503,0.041692495346069336,0.05304837226867676,0.0456850528717041,1000,cpu,0,True,auto
DEER,bdf5,3.019449234008789,False,50,0.1765706840849728,1.5581553536943016,0.6845650917522103,0.0006224656606263526,0.027054236859691386,0.0019359576795617449,0.0243532657623291,0.037076711654663086,0.026667356491088867,1000,cpu,0,True,
discrete_adjoint,bdf5,2.924975872039795,False,50,0.15934618278470464,1.9885141760973974,0.7765848266216085,0.0006000314252409752,0.045706680842808316,0.002387279087622094,0.04050731658935547,0.051091670989990234,0.046070098876953125,1000,cpu,0,True,auto
DEER,bdf6,3.5286824703216553,False,50,0.17628196287679804,1.5585906763770792,0.6846108797791478,0.000622421381620259,0.03739319042283661,0.0010740868573806699,0.03550100326538086,0.04063534736633301,0.03718423843383789,1000,cpu,0,True,
discrete_adjoint,bdf6,2.907789945602417,False,50,0.15934558155845285,1.9885141760973974,0.7766166581410898,0.0006000258604965026,0.045938267999765824,0.0027020293976411703,0.0404970645904541,0.051575422286987305,0.0453643798828125,1000,cpu,0,True,auto
DEER,bdf2,2.1499805450439453,False,50,0.18706347255176714,3.422827492541297,1.0719590722684307,0.0004989781975914616,0.011820652046982122,0.000893879153808324,0.010465145111083984,0.013817071914672852,0.011538267135620117,2000,cpu,0,True,
discrete_adjoint,bdf2,3.1528337001800537,False,50,0.18049051467787405,3.9790293874659732,1.1454189592298292,0.00048223033509177827,0.049946327598727476,0.0033591982876627754,0.042128801345825195,0.057471513748168945,0.04994821548461914,2000,cpu,0,True,auto
DEER,bdf3,2.6632487773895264,False,50,0.18769120820649646,3.4873500126106567,1.0715049778684111,0.000498639741928214,0.021330210627341757,0.0009140470354606567,0.019490480422973633,0.024143218994140625,0.021098613739013672,2000,cpu,0,True,
discrete_adjoint,bdf3,3.1506505012512207,False,50,0.18056703698478996,3.9790293874659732,1.1460489795157676,0.00048231548183993463,0.0502569529474998,0.002839699727961135,0.043337106704711914,0.05565524101257324,0.050583839416503906,2000,cpu,0,True,auto
DEER,bdf4,3.5622060298919678,False,50,0.18748641416939213,3.4850561994092994,1.0716517580771,0.0004987001110955044,0.03703061901793188,0.0029710201352069854,0.03340458869934082,0.04624533653259277,0.03606772422790527,2000,cpu,0,True,
discrete_adjoint,bdf4,3.147129774093628,False,50,0.18064593523103045,3.9790293874659732,1.1462863868252384,0.00048232719736148816,0.050532019868188977,0.002973346884299896,0.04383087158203125,0.05590033531188965,0.05041766166687012,2000,cpu,0,True,auto
DEER,bdf5,4.307116508483887,False,50,0.18744809016833075,3.4847676679337294,1.071657947205351,0.0004987028211797577,0.05122540435012506,0.0014593637461742847,0.04908180236816406,0.057073354721069336,0.05095195770263672,2000,cpu,0,True,
discrete_adjoint,bdf5,3.1921257972717285,False,50,0.18064409061081496,3.9790293874659732,1.1462756180776195,0.0004823262564490122,0.050532195032859335,0.0031887026344786917,0.04291272163391113,0.05793046951293945,0.05053210258483887,2000,cpu,0,True,auto
DEER,bdf6,5.52872371673584,False,50,0.18744654719346013,3.4847760075883008,1.0716603882233002,0.0004987024396818303,0.07415768078395299,0.0016044056097927963,0.07157421112060547,0.07892847061157227,0.07438063621520996,2000,cpu,0,True,
discrete_adjoint,bdf6,3.254666805267334,False,50,0.18064552372529374,3.9790293874659732,1.1462817267772565,0.0004823271935422752,0.05228479054509377,0.003571209675761362,0.04645657539367676,0.06276798248291016,0.051755428314208984,2000,cpu,0,True,auto
DEER,bdf2,2.7761147022247314,False,50,0.14145449742310826,7.388610803292702,1.2505391452828867,0.0003444508345397613,0.022769460872727996,0.000944052965455018,0.021372079849243164,0.02582716941833496,0.02252364158630371,4000,cpu,0,True,
discrete_adjoint,bdf2,3.4778261184692383,False,50,0.1330823103509319,7.951799034457799,1.2754429455780034,0.0003379982523871322,0.057641039089280734,0.0027600581028559704,0.0517423152923584,0.06365752220153809,0.05774736404418945,4000,cpu,0,True,auto
DEER,bdf3,3.8218438625335693,False,50,0.14153229851824076,7.4210182048851125,1.2501548291226667,0.00034441306000722267,0.042723811402612805,0.0020025511378954962,0.04025888442993164,0.05372047424316406,0.04237556457519531,4000,cpu,0,True,
discrete_adjoint,bdf3,3.5176596641540527,False,50,0.13308316104487794,7.951799034457799,1.2755035226287617,0.0003380059641184187,0.057905216606295835,0.0023947652855213527,0.053513526916503906,0.06241297721862793,0.057744503021240234,4000,cpu,0,True,auto
DEER,bdf4,5.3301215171813965,False,50,0.1414922121500131,7.420368568855471,1.250194301627084,0.0003444286007536692,0.07173514366149902,0.0019699897118122304,0.06839799880981445,0.07856059074401855,0.07165169715881348,4000,cpu,0,True,
